[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/f12lnfbz

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_6
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,990/500,000 [0m [ [33m0:00:02[0m < [36m0:11:20[0m , [31m733 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 844         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.006166325 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00242    |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.723       |
|    value_loss           | 0.0287      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m464,829/500,000 [0m [ [33m0:14:07[0m < [36m0:01:09[0m , [31m514 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 227         |
|    time_elapsed         | 847         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.004731143 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00186    |
|    n_updates            | 7235        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.724       |
|    value_loss           | 0.0313      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m466,926/500,000 [0m [ [33m0:14:11[0m < [36m0:00:58[0m , [31m571 it/s[0m ]
| dr/                     |             |
|    progress             | 0.93        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 217         |
|    avg_progress         | 0.106       |
|    avg_speed            | 3.72        |
|    collision_rate       | 0.53        |
|    max_progress         | 0.294       |
|    max_speed            | 7           |
|    median_progress      | 0.0989      |
|    survival_rate        | 0.47        |
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 1.89e+03    |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 228         |
|    time_elapsed         | 851         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.005903907 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00133     |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.724       |
|    value_loss           | 0.0707      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m468,928/500,000 [0m [ [33m0:14:14[0m < [36m0:00:55[0m , [31m574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 2.09e+03    |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 229         |
|    time_elapsed         | 854         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.007248218 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00294    |
|    n_updates            | 7245        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.724       |
|    value_loss           | 0.0298      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m471,004/500,000 [0m [ [33m0:14:18[0m < [36m0:00:51[0m , [31m573 it/s[0m ]
| dr/                     |             |
|    progress             | 0.94        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 217         |
|    avg_progress         | 0.113       |
|    avg_speed            | 3.78        |
|    collision_rate       | 0.47        |
|    max_progress         | 0.284       |
|    max_speed            | 7           |
|    median_progress      | 0.105       |
|    survival_rate        | 0.53        |
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 2.21e+03    |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 230         |
|    time_elapsed         | 858         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.007949398 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00971    |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.725       |
|    value_loss           | 0.0233      |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m [32m473,052/500,000 [0m [ [33m0:14:21[0m < [36m0:00:48[0m , [31m571 it/s[0m ]m571 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | 2.46e+03     |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 231          |
|    time_elapsed         | 862          |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0063870326 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.011       |
|    n_updates            | 7255         |
|    policy_gradient_loss | -0.00737     |
|    std                  | 0.726        |
|    value_loss           | 0.0364       |
------------------------------------------
[2KEval num_timesteps=475000, episode_reward=3262.65 +/- 3283.550m [32m474,947/500,000 [0m [ [33m0:14:29[0m < [36m0:00:44[0m , [31m578 it/s[0m ]
[2KEpisode length: 288.00 +/- 154.69━━━━━━[0m[38;5;237m╺[0m [32m474,947/500,000 [0m [ [33m0:14:29[0m < [36m0:00:44[0m , [31m578 it/s[0m ]
[2K------------------------------------------━[0m[38;5;237m╺[0m [32m474,947/500,000 [0m [ [33m0:14:29[0m < [36m0:00:44[0m , [31m578 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 288          |
|    mean_reward          | 3.26e+03     |
| time/                   |              |
|    total_timesteps      | 475000       |
| train/                  |              |
|    approx_kl            | 0.0062834737 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00593     |
|    n_updates            | 7260         |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.726        |
|    value_loss           | 0.0353       |
------------------------------------------
[2KNew best mean reward!m━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m474,947/500,000 [0m [ [33m0:14:29[0m < [36m0:00:44[0m , [31m578 it/s[0m ]
[2K------------------------------------━━━━━━━[0m[38;5;237m╺[0m [32m475,065/500,000 [0m [ [33m0:14:29[0m < [36m0:00:51[0m , [31m493 it/s[0m ]
