[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/kz35dsrs

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-28_08-34-20/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,128/2,000,000 [0m [ [33m0:00:10[0m < [36m0:40:40[0m , [31m817 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.195       |
|    value_loss           | 0.0134      |
-----------------------------------------
[2K---------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,826,688/2,000…[0m [ [33m0:59:55[0m < [36m0:04:02[0m , [31m718 it/s[0m ]
| dr/                     |           |
|    progress             | 0.91      |
|    strength             | 1         |
| racing/                 |           |
|    avg_episode_length   | 659       |
|    avg_lap_time         | 3.9       |
|    avg_progress         | 0.0747    |
|    avg_speed            | 3.9       |
|    best_lap_time        | 0.73      |
|    collision_rate       | 0.05      |
|    max_progress         | 0.106     |
|    max_speed            | 4         |
|    median_progress      | 0.0753    |
|    survival_rate        | 0.95      |
| rollout/                |           |
|    ep_len_mean          | 665       |
|    ep_rew_mean          | 2.26e+03  |
| time/                   |           |
|    fps                  | 461       |
|    iterations           | 223       |
|    time_elapsed         | 3956      |
|    total_timesteps      | 1826816   |
| train/                  |           |
|    approx_kl            | 0.0865337 |
|    clip_fraction        | 0.178     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.5       |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.014    |
|    n_updates            | 4670      |
|    policy_gradient_loss | -0.00829  |
|    std                  | 0.197     |
|    value_loss           | 0.0105    |
---------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,834,940/2,000…[0m [ [33m1:00:06[0m < [36m0:03:51[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | 2.25e+03    |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 224         |
|    time_elapsed         | 3968        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.020470351 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.51        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0032     |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.194       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,843,144/2,000…[0m [ [33m1:00:18[0m < [36m0:03:39[0m , [31m718 it/s[0m ]
| dr/                     |             |
|    progress             | 0.92        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 658         |
|    avg_lap_time         | 3.56        |
|    avg_progress         | 0.0745      |
|    avg_speed            | 3.91        |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.07        |
|    max_progress         | 0.112       |
|    max_speed            | 4           |
|    median_progress      | 0.0752      |
|    survival_rate        | 0.93        |
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | 2.24e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 225         |
|    time_elapsed         | 3979        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.037259325 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.523       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0449      |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.194       |
|    value_loss           | 0.00848     |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,851,360/2,000…[0m [ [33m1:00:31[0m < [36m0:03:31[0m , [31m706 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 653        |
|    ep_rew_mean          | 2.21e+03   |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 226        |
|    time_elapsed         | 3992       |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.02639975 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.532      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0235    |
|    n_updates            | 4700       |
|    policy_gradient_loss | -0.00357   |
|    std                  | 0.193      |
|    value_loss           | 0.00624    |
----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,859,504/2,000…[0m [ [33m1:00:43[0m < [36m0:03:21[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | 2.22e+03    |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 227         |
|    time_elapsed         | 4004        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.043745764 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.546       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.191       |
|    value_loss           | 0.0088      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,867,652/2,000…[0m [ [33m1:00:55[0m < [36m0:03:11[0m , [31m696 it/s[0m ]
| dr/                     |             |
|    progress             | 0.93        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 656         |
|    avg_lap_time         | 3.5         |
|    avg_progress         | 0.0742      |
|    avg_speed            | 3.9         |
|    best_lap_time        | 0.3         |
|    collision_rate       | 0.07        |
|    max_progress         | 0.112       |
|    max_speed            | 4           |
|    median_progress      | 0.0729      |
|    survival_rate        | 0.93        |
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | 2.24e+03    |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 228         |
|    time_elapsed         | 4016        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.023962134 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.556       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00318     |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.192       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m [32m1,875,848/2,000…[0m [ [33m1:01:08[0m < [36m0:03:02[0m , [31m683 it/s[0m ]m684 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 658          |
|    ep_rew_mean          | 2.23e+03     |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 229          |
|    time_elapsed         | 4029         |
|    total_timesteps      | 1875968      |
| train/                  |              |
|    approx_kl            | 0.0154708745 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.557        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00212     |
|    n_updates            | 4730         |
|    policy_gradient_loss | -0.000388    |
|    std                  | 0.191        |
|    value_loss           | 0.00665      |
------------------------------------------
