[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vo41wkvn

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_4
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,936/500,000 [0m [ [33m0:00:02[0m < [36m0:11:25[0m , [31m728 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.155      |
----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m423,861/500,000 [0m [ [33m0:12:02[0m < [36m0:02:13[0m , [31m576 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | 543          |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 207          |
|    time_elapsed         | 722          |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0018575202 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.555        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.694        |
|    n_updates            | 7135         |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.726        |
|    value_loss           | 1.55         |
------------------------------------------
[2KEval num_timesteps=425000, episode_reward=265.31 +/- 799.050m[38;5;237m━━[0m [32m424,990/500,000 [0m [ [33m0:12:06[0m < [36m0:02:11[0m , [31m574 it/s[0m ]
[2KEpisode length: 111.80 +/- 49.41━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m424,990/500,000 [0m [ [33m0:12:06[0m < [36m0:02:11[0m , [31m574 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━[0m [32m424,990/500,000 [0m [ [33m0:12:06[0m < [36m0:02:11[0m , [31m574 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 112         |
|    mean_reward          | 265         |
| time/                   |             |
|    total_timesteps      | 425000      |
| train/                  |             |
|    approx_kl            | 0.003139467 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.138       |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.726       |
|    value_loss           | 0.449       |
-----------------------------------------
[2K------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m425,945/500,000 [0m [ [33m0:12:07[0m < [36m0:02:17[0m , [31m542 it/s[0m ]
| dr/                   |          |
|    progress           | 0.85     |
|    strength           | 0.875    |
| racing/               |          |
|    avg_episode_length | 148      |
|    avg_progress       | 0.0906   |
|    avg_speed          | 4.24     |
|    collision_rate     | 0.13     |
|    max_progress       | 0.22     |
|    max_speed          | 7        |
|    median_progress    | 0.0805   |
|    survival_rate      | 0.87     |
| rollout/              |          |
|    ep_len_mean        | 145      |
|    ep_rew_mean        | 535      |
| time/                 |          |
|    fps                | 584      |
|    iterations         | 208      |
|    time_elapsed       | 728      |
|    total_timesteps    | 425984   |
------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m427,963/500,000 [0m [ [33m0:12:11[0m < [36m0:02:14[0m , [31m541 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 586          |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 209          |
|    time_elapsed         | 731          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0032433067 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.486        |
|    n_updates            | 7145         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.726        |
|    value_loss           | 1.39         |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m430,010/500,000 [0m [ [33m0:12:15[0m < [36m0:02:11[0m , [31m535 it/s[0m ]
| dr/                     |             |
|    progress             | 0.86        |
|    strength             | 0.9         |
| racing/                 |             |
|    avg_episode_length   | 149         |
|    avg_progress         | 0.0933      |
|    avg_speed            | 4.27        |
|    collision_rate       | 0.1         |
|    max_progress         | 0.22        |
|    max_speed            | 7           |
|    median_progress      | 0.0812      |
|    survival_rate        | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 590         |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 210         |
|    time_elapsed         | 735         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.004525611 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0437      |
|    n_updates            | 7150        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.726       |
|    value_loss           | 0.181       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m432,073/500,000 [0m [ [33m0:12:19[0m < [36m0:02:11[0m , [31m520 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 564         |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 211         |
|    time_elapsed         | 739         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.009518275 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.288       |
|    n_updates            | 7155        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.725       |
|    value_loss           | 1.01        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m434,090/500,000 [0m [ [33m0:12:23[0m < [36m0:02:10[0m , [31m510 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 473         |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 212         |
|    time_elapsed         | 743         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.006857762 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.176       |
