[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/ufle6q78
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,120/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:46[0m , [31m879 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------[0m[38;5;237m╺[0m [32m1,875,936/2,000…[0m [ [33m0:39:36[0m < [36m0:02:26[0m , [31m854 it/s[0m ]m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 229         |
|    time_elapsed         | 2377        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.009249337 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00121    |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.422       |
|    value_loss           | 0.0232      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m [32m1,884,096/2,000…[0m [ [33m0:39:46[0m < [36m0:02:18[0m , [31m841 it/s[0m ]
| dr/                     |              |
|    progress             | 0.94         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 451          |
|    avg_lap_time         | 2.44         |
|    avg_progress         | 0.272        |
|    avg_speed            | 3.62         |
|    best_lap_time        | 0.41         |
|    collision_rate       | 0.09         |
|    max_progress         | 0.518        |
|    max_speed            | 4            |
|    median_progress      | 0.252        |
|    survival_rate        | 0.91         |
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 1.4e+03      |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 230          |
|    time_elapsed         | 2387         |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 0.0116000455 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0125       |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.419        |
|    value_loss           | 0.0422       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m [32m1,892,224/2,000…[0m [ [33m0:39:56[0m < [36m0:02:08[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 231         |
|    time_elapsed         | 2397        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.009473167 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00712    |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.42        |
|    value_loss           | 0.0117      |
-----------------------------------------
[2KEval num_timesteps=1900000, episode_reward=810.79 +/- 422.25m [32m1,899,912/2,000…[0m [ [33m0:40:08[0m < [36m0:01:59[0m , [31m846 it/s[0m ]
[2KEpisode length: 257.00 +/- 125.01━━━━[0m[38;5;237m╺[0m [32m1,899,912/2,000…[0m [ [33m0:40:08[0m < [36m0:01:59[0m , [31m846 it/s[0m ]
[2K-----------------------------------------[0m[38;5;237m╺[0m [32m1,899,912/2,000…[0m [ [33m0:40:08[0m < [36m0:01:59[0m , [31m846 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 257         |
|    mean_reward          | 811         |
| time/                   |             |
|    total_timesteps      | 1900000     |
| train/                  |             |
|    approx_kl            | 0.009878442 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48e-05    |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.421       |
|    value_loss           | 0.0265      |
-----------------------------------------
[2K------------------------------------━━━━━[0m[38;5;237m╺[0m [32m1,900,476/2,000…[0m [ [33m0:40:08[0m < [36m0:02:09[0m , [31m774 it/s[0m ]
| dr/                   |          |
|    progress           | 0.95     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 476      |
|    avg_lap_time       | 2.35     |
|    avg_progress       | 0.286    |
|    avg_speed          | 3.6      |
|    best_lap_time      | 0.29     |
|    collision_rate     | 0.14     |
|    max_progress       | 0.543    |
|    max_speed          | 4        |
|    median_progress    | 0.267    |
|    survival_rate      | 0.86     |
| rollout/              |          |
|    ep_len_mean        | 471      |
|    ep_rew_mean        | 1.42e+03 |
| time/                 |          |
|    fps                | 788      |
|    iterations         | 232      |
|    time_elapsed       | 2410     |
|    total_timesteps    | 1900544  |
------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m [32m1,908,596/2,000…[0m [ [33m0:40:18[0m < [36m0:01:59[0m , [31m774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 233         |
|    time_elapsed         | 2419        |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.009802764 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00142    |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.416       |
|    value_loss           | 0.0337      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m [32m1,916,804/2,000…[0m [ [33m0:40:28[0m < [36m0:01:50[0m , [31m759 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 1.37e+03    |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 234         |
|    time_elapsed         | 2429        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.010815643 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00597     |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.415       |
|    value_loss           | 0.0498      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m [32m1,925,084/2,000…[0m [ [33m0:40:38[0m < [36m0:01:31[0m , [31m829 it/s[0m ]
| dr/                     |             |
|    progress             | 0.96        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 462         |
|    avg_lap_time         | 2.63        |
|    avg_progress         | 0.278       |
|    avg_speed            | 3.61        |
|    best_lap_time        | 0.29        |
|    collision_rate       | 0.12        |
|    max_progress         | 0.543       |
|    max_speed            | 4           |
|    median_progress      | 0.266       |
|    survival_rate        | 0.88        |
| rollout/                |             |
