[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/6nkp5ps7

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_5
[2K---------------------------------━━━━━━━━━━━━━[0m [32m2,010/500,000 [0m [ [33m0:00:02[0m < [36m0:11:25[0m , [31m727 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 793         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.006483354 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00645     |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.727       |
|    value_loss           | 0.0523      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m464,857/500,000 [0m [ [33m0:13:16[0m < [36m0:01:07[0m , [31m529 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 227         |
|    time_elapsed         | 796         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.010202595 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0335      |
|    n_updates            | 7235        |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.727       |
|    value_loss           | 0.183       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m466,876/500,000 [0m [ [33m0:13:19[0m < [36m0:00:57[0m , [31m587 it/s[0m ]
| dr/                     |              |
|    progress             | 0.93         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 213          |
|    avg_progress         | 0.129        |
|    avg_speed            | 4.32         |
|    collision_rate       | 0.11         |
|    max_progress         | 0.307        |
|    max_speed            | 7            |
|    median_progress      | 0.116        |
|    survival_rate        | 0.89         |
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | 1.15e+03     |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 228          |
|    time_elapsed         | 800          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0045268834 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0666       |
|    n_updates            | 7240         |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.727        |
|    value_loss           | 0.219        |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m468,984/500,000 [0m [ [33m0:13:23[0m < [36m0:00:53[0m , [31m592 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 229         |
|    time_elapsed         | 803         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.004834125 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00473     |
|    n_updates            | 7245        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.727       |
|    value_loss           | 0.0608      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m470,952/500,000 [0m [ [33m0:13:26[0m < [36m0:00:49[0m , [31m594 it/s[0m ]
| dr/                     |              |
|    progress             | 0.94         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 220          |
|    avg_progress         | 0.126        |
|    avg_speed            | 4.37         |
|    collision_rate       | 0.13         |
|    max_progress         | 0.259        |
|    max_speed            | 7            |
|    median_progress      | 0.116        |
|    survival_rate        | 0.87         |
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 1.05e+03     |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 230          |
|    time_elapsed         | 806          |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0036287948 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0732       |
|    n_updates            | 7250         |
|    policy_gradient_loss | -0.00542     |
|    std                  | 0.727        |
|    value_loss           | 0.243        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m [32m473,004/500,000 [0m [ [33m0:13:30[0m < [36m0:00:46[0m , [31m595 it/s[0m ]m590 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | 1.03e+03     |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 231          |
|    time_elapsed         | 810          |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0068891933 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0327       |
|    n_updates            | 7255         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.727        |
|    value_loss           | 0.189        |
------------------------------------------
[2KEval num_timesteps=475000, episode_reward=1326.59 +/- 334.73[0m [32m474,987/500,000 [0m [ [33m0:13:35[0m < [36m0:00:43[0m , [31m595 it/s[0m ]
[2KEpisode length: 177.80 +/- 66.03━━━━━━━[0m[38;5;237m╺[0m [32m474,987/500,000 [0m [ [33m0:13:35[0m < [36m0:00:43[0m , [31m595 it/s[0m ]
[2K------------------------------------------m[38;5;237m╺[0m [32m474,987/500,000 [0m [ [33m0:13:35[0m < [36m0:00:43[0m , [31m595 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 178          |
|    mean_reward          | 1.33e+03     |
| time/                   |              |
|    total_timesteps      | 475000       |
| train/                  |              |
|    approx_kl            | 0.0077068172 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.028        |
|    n_updates            | 7260         |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.726        |
|    value_loss           | 0.121        |
------------------------------------------
