[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/n77v0t7f

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
Logging to runs/multi_pp_2026-04-30_13-46-40/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,108/3,000,000 [0m [ [33m0:00:10[0m < [36m1:01:07[0m , [31m816 it/s[0m ]
| rollout/           |          |
| racing/                 |          |
|    avg_episode_length   | 221      |
|    avg_lap_time         | 1.67     |
|    avg_progress         | 0.219    |
|    avg_speed            | 2.82     |
|    best_lap_time        | 0.23     |
|    collision_rate       | 0.16     |
|    max_progress         | 0.78     |
|    max_speed            | 4        |
|    median_progress      | 0.213    |
|    survival_rate        | 0.84     |
| rollout/                |          |
|    ep_len_mean          | 224      |
|    ep_rew_mean          | 830      |
| time/                   |          |
|    fps                  | 94       |
|    iterations           | 313      |
|    time_elapsed         | 27242    |
|    total_timesteps      | 2564096  |
| train/                  |          |
|    approx_kl            | 0.162137 |
|    clip_fraction        | 0.327    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.342    |
|    explained_variance   | 0.881    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0281  |
|    n_updates            | 3120     |
|    policy_gradient_loss | -0.0162  |
|    std                  | 0.204    |
|    value_loss           | 0.0696   |
--------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,572,220/3,000,…[0m [ [33m1:20:58[0m < [36m0:12:31[0m , [31m570 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 871         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 314         |
|    time_elapsed         | 27257       |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.042416222 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.345       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000188    |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.205       |
|    value_loss           | 0.0763      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,580,440/3,000,…[0m [ [33m1:21:13[0m < [36m0:12:21[0m , [31m566 it/s[0m ]
| dr/                     |             |
|    progress             | 1.29        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 262         |
|    avg_lap_time         | 1.84        |
|    avg_progress         | 0.242       |
|    avg_speed            | 2.85        |
|    best_lap_time        | 0.08        |
|    collision_rate       | 0.16        |
|    max_progress         | 0.887       |
|    max_speed            | 4           |
|    median_progress      | 0.215       |
|    survival_rate        | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 881         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 315         |
|    time_elapsed         | 27271       |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.040803075 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.339       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000296    |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.205       |
|    value_loss           | 0.141       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,588,604/3,000,…[0m [ [33m1:21:27[0m < [36m0:11:33[0m , [31m594 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 872         |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 316         |
|    time_elapsed         | 27285       |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.059018835 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.325       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.207       |
|    value_loss           | 0.117       |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,596,844/3,000,…[0m [ [33m1:21:41[0m < [36m0:11:35[0m , [31m580 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | 846        |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 317        |
|    time_elapsed         | 27300      |
|    total_timesteps      | 2596864    |
| train/                  |            |
|    approx_kl            | 0.07572982 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.322      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0136    |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.00898   |
|    std                  | 0.207      |
|    value_loss           | 0.0727     |
----------------------------------------
[2KEval num_timesteps=2600000, episode_reward=892.72 +/- 444.38[38;5;237m━━[0m [32m2,599,988/3,000,…[0m [ [33m1:21:52[0m < [36m0:11:26[0m , [31m584 it/s[0m ]
[2KEpisode length: 252.80 +/- 143.47━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,599,988/3,000,…[0m [ [33m1:21:52[0m < [36m0:11:26[0m , [31m584 it/s[0m ]
[2K----------------------------------------[38;5;197m╸[0m[38;5;237m━━[0m [32m2,599,988/3,000,…[0m [ [33m1:21:52[0m < [36m0:11:26[0m , [31m584 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 253        |
|    mean_reward          | 893        |
| time/                   |            |
|    total_timesteps      | 2600000    |
| train/                  |            |
|    approx_kl            | 0.04832584 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.328      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00182   |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.205      |
|    value_loss           | 0.0783     |
----------------------------------------
[2K------------------------------------━━━━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,604,912/3,000,…[0m [ [33m1:21:58[0m < [36m0:10:56[0m , [31m603 it/s[0m ]
| dr/                   |          |
|    progress           | 1.3      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 245      |
|    avg_lap_time       | 2.26     |
|    avg_progress       | 0.222    |
|    avg_speed          | 2.76     |
|    best_lap_time      | 0.62     |
|    collision_rate     | 0.18     |
|    max_progress       | 0.887    |
|    max_speed          | 4        |
|    median_progress    | 0.197    |
|    survival_rate      | 0.82     |
| rollout/              |          |
|    ep_len_mean        | 241      |
|    ep_rew_mean        | 858      |
| time/                 |          |
|    fps                | 95       |
|    iterations         | 318      |
|    time_elapsed       | 27317    |
|    total_timesteps    | 2605056  |
------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m2,613,244/3,000,…[0m [ [33m1:22:13[0m < [36m0:10:36[0m , [31m609 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | 844        |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 319        |
|    time_elapsed         | 27331      |
|    total_timesteps      | 2613248    |
| train/                  |            |
|    approx_kl            | 0.14277056 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.331      |
|    explained_variance   | 0.909      |
