[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/8alvtx1a

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,120/2,000,000 [0m [ [33m0:00:10[0m < [36m0:39:54[0m , [31m832 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,810,340/2,000…[0m [ [33m0:42:59[0m < [36m0:05:26[0m , [31m582 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | 3.02e+03    |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 221         |
|    time_elapsed         | 2581        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.009416018 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.375       |
|    value_loss           | 0.0132      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,818,524/2,000…[0m [ [33m0:43:09[0m < [36m0:03:42[0m , [31m821 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 2.99e+03    |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 222         |
|    time_elapsed         | 2591        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.009589246 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0036      |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.373       |
|    value_loss           | 0.0341      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,826,732/2,000…[0m [ [33m0:43:19[0m < [36m0:03:30[0m , [31m829 it/s[0m ]
| dr/                     |             |
|    progress             | 0.91        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 929         |
|    avg_lap_time         | 3.96        |
|    avg_progress         | 0.102       |
|    avg_speed            | 3.73        |
|    best_lap_time        | 0.41        |
|    collision_rate       | 0.08        |
|    max_progress         | 0.162       |
|    max_speed            | 4           |
|    median_progress      | 0.102       |
|    survival_rate        | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | 2.98e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 223         |
|    time_elapsed         | 2601        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.008495888 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.373       |
|    value_loss           | 0.0349      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,834,920/2,000…[0m [ [33m0:43:29[0m < [36m0:03:19[0m , [31m830 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | 2.98e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 224         |
|    time_elapsed         | 2611        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.010551829 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.379       |
|    value_loss           | 0.0393      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,843,096/2,000…[0m [ [33m0:43:40[0m < [36m0:03:12[0m , [31m821 it/s[0m ]
| dr/                     |             |
|    progress             | 0.92        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 900         |
|    avg_lap_time         | 3.93        |
|    avg_progress         | 0.0997      |
|    avg_speed            | 3.75        |
|    best_lap_time        | 0.41        |
|    collision_rate       | 0.08        |
|    max_progress         | 0.163       |
|    max_speed            | 4           |
|    median_progress      | 0.102       |
|    survival_rate        | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | 2.92e+03    |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 225         |
|    time_elapsed         | 2621        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.009432578 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00262     |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.378       |
|    value_loss           | 0.0267      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,851,320/2,000…[0m [ [33m0:43:51[0m < [36m0:03:12[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | 2.88e+03    |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 226         |
|    time_elapsed         | 2633        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.015927138 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.379       |
|    value_loss           | 0.025       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,859,500/2,000…[0m [ [33m0:44:03[0m < [36m0:03:08[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | 2.71e+03    |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 227         |
|    time_elapsed         | 2644        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.019474864 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.38        |
|    value_loss           | 0.0513      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,867,708/2,000…[0m [ [33m0:44:14[0m < [36m0:02:54[0m , [31m761 it/s[0m ]
| dr/                     |             |
|    progress             | 0.93        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 829         |
|    avg_lap_time         | 4.04        |
|    avg_progress         | 0.0925      |
|    avg_speed            | 3.79        |
|    best_lap_time        | 0.41        |
|    collision_rate       | 0.05        |
|    max_progress         | 0.163       |
|    max_speed            | 4           |
|    median_progress      | 0.0949      |
|    survival_rate        | 0.95        |
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | 2.67e+03    |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 228         |
|    time_elapsed         | 2655        |
|    total_timesteps      | 1867776     |
