[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/lp6o0nz9
Logging to runs/multi_pp_2026-04-16_14-17-06/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,100/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:44[0m , [31m880 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.443       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m [32m1,933,236/2,000,000[0m [ [33m0:40:29[0m < [36m0:01:23[0m , [31m809 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 3.1e+03     |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 236         |
|    time_elapsed         | 10962       |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.010604834 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00143     |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.439       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m [32m1,941,364/2,000,000[0m [ [33m0:40:38[0m < [36m0:01:09[0m , [31m853 it/s[0m ]
| dr/                     |             |
|    progress             | 0.97        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 632         |
|    avg_lap_time         | 2.48        |
|    avg_progress         | 0.107       |
|    avg_speed            | 5.78        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.09        |
|    max_progress         | 0.216       |
|    max_speed            | 6           |
|    median_progress      | 0.112       |
|    survival_rate        | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | 3.13e+03    |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 237         |
|    time_elapsed         | 10971       |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.009875602 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.435       |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;197m╸[0m [32m1,949,584/2,000,000[0m [ [33m0:40:48[0m < [36m0:00:59[0m , [31m856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 3.16e+03    |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 238         |
|    time_elapsed         | 10981       |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.009338556 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.438       |
|    value_loss           | 0.0179      |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;5;197m╸[0m [32m1,957,860/2,000,000[0m [ [33m0:40:58[0m < [36m0:00:50[0m , [31m854 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 620        |
|    ep_rew_mean          | 3.08e+03   |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 239        |
|    time_elapsed         | 11574      |
|    total_timesteps      | 1957888    |
| train/                  |            |
|    approx_kl            | 0.00911426 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0207     |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.00335   |
|    std                  | 0.441      |
|    value_loss           | 0.0201     |
----------------------------------------
[2K----------------------------------------━━━━[0m[38;5;197m╸[0m [32m1,966,004/2,000,000[0m [ [33m0:41:09[0m < [36m0:00:43[0m , [31m807 it/s[0m ]
| dr/                     |            |
|    progress             | 0.98       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 614        |
|    avg_lap_time         | 2.5        |
|    avg_progress         | 0.104      |
|    avg_speed            | 5.77       |
|    best_lap_time        | 0.26       |
|    collision_rate       | 0.09       |
|    max_progress         | 0.216      |
|    max_speed            | 6          |
|    median_progress      | 0.105      |
|    survival_rate        | 0.91       |
| rollout/                |            |
|    ep_len_mean          | 624        |
|    ep_rew_mean          | 3.11e+03   |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 240        |
|    time_elapsed         | 11586      |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.00823568 |
|    clip_fraction        | 0.0962     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0132    |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.00429   |
|    std                  | 0.44       |
|    value_loss           | 0.0159     |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;197m╸[0m [32m1,974,196/2,000,000[0m [ [33m0:41:18[0m < [36m0:00:32[0m , [31m813 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 3.08e+03    |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 241         |
|    time_elapsed         | 11595       |
|    total_timesteps      | 1974272     |
| train/                  |             |
|    approx_kl            | 0.009611292 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0124      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.437       |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;197m╸[0m [32m1,982,372/2,000,000[0m [ [33m0:41:28[0m < [36m0:00:22[0m , [31m828 it/s[0m ]
| dr/                     |             |
|    progress             | 0.99        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 611         |
|    avg_lap_time         | 2.5         |
|    avg_progress         | 0.104       |
|    avg_speed            | 5.77        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.12        |
|    max_progress         | 0.216       |
|    max_speed            | 6           |
|    median_progress      | 0.103       |
|    survival_rate        | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | 3.06e+03    |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 242         |
|    time_elapsed         | 12500       |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.008434262 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.95        |
