[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/pzklxooh

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_7
[2K---------------------------------━━━━━━━━━━━━━[0m [32m2,006/500,000 [0m [ [33m0:00:02[0m < [36m0:11:18[0m , [31m735 it/s[0m ]
| rollout/           |          |
|    progress             | 0.86         |
|    strength             | 0.9          |
| racing/                 |              |
|    avg_episode_length   | 184          |
|    avg_progress         | 0.12         |
|    avg_speed            | 4.36         |
|    collision_rate       | 0.21         |
|    max_progress         | 0.275        |
|    max_speed            | 6.88         |
|    median_progress      | 0.111        |
|    survival_rate        | 0.79         |
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 6.78e+03     |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 210          |
|    time_elapsed         | 755          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0068033333 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000416    |
|    n_updates            | 7150         |
|    policy_gradient_loss | -0.00619     |
|    std                  | 0.728        |
|    value_loss           | 0.0222       |
------------------------------------------
[2K----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m432,028/500,000 [0m [ [33m0:12:38[0m < [36m0:02:05[0m , [31m545 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | 7.1e+03    |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 211        |
|    time_elapsed         | 758        |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.00860719 |
|    clip_fraction        | 0.0946     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00939   |
|    n_updates            | 7155       |
|    policy_gradient_loss | -0.00816   |
|    std                  | 0.728      |
|    value_loss           | 0.0195     |
----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m434,166/500,000 [0m [ [33m0:12:41[0m < [36m0:02:01[0m , [31m546 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 212         |
|    time_elapsed         | 762         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.006565208 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.022      |
|    n_updates            | 7160        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.728       |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m436,115/500,000 [0m [ [33m0:12:45[0m < [36m0:01:57[0m , [31m546 it/s[0m ]
| dr/                     |             |
|    progress             | 0.87        |
|    strength             | 0.925       |
| racing/                 |             |
|    avg_episode_length   | 185         |
|    avg_progress         | 0.122       |
|    avg_speed            | 4.38        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.275       |
|    max_speed            | 6.88        |
|    median_progress      | 0.113       |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 7.11e+03    |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 213         |
|    time_elapsed         | 765         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.007257098 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0154     |
|    n_updates            | 7165        |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.727       |
|    value_loss           | 0.0174      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m438,219/500,000 [0m [ [33m0:12:48[0m < [36m0:01:54[0m , [31m545 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 6.64e+03    |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 214         |
|    time_elapsed         | 769         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.005594594 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00612    |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.727       |
|    value_loss           | 0.0206      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m440,220/500,000 [0m [ [33m0:12:52[0m < [36m0:01:51[0m , [31m543 it/s[0m ]
| dr/                     |              |
|    progress             | 0.88         |
|    strength             | 0.95         |
| racing/                 |              |
|    avg_episode_length   | 174          |
|    avg_progress         | 0.117        |
|    avg_speed            | 4.39         |
|    collision_rate       | 0.17         |
|    max_progress         | 0.275        |
|    max_speed            | 6.88         |
|    median_progress      | 0.111        |
|    survival_rate        | 0.83         |
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 6.58e+03     |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 215          |
|    time_elapsed         | 772          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0077846535 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000827    |
|    n_updates            | 7175         |
|    policy_gradient_loss | -0.00694     |
|    std                  | 0.727        |
|    value_loss           | 0.0269       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m442,294/500,000 [0m [ [33m0:12:55[0m < [36m0:01:40[0m , [31m582 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 6.61e+03    |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 216         |
|    time_elapsed         | 776         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.004888159 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00492    |
|    n_updates            | 7180        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.727       |
|    value_loss           | 0.0267      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━━[0m [32m444,327/500,000 [0m [ [33m0:12:59[0m < [36m0:01:36[0m , [31m582 it/s[0m ]
