[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/k3o5ba7x

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 1,000,000  |  Global target: 1,000,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_9
[2K---------------------------------━━━━━━━━━━━[0m [32m1,999/1,000,000 [0m [ [33m0:00:04[0m < [36m0:31:35[0m , [31m527 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m [32m968,631/1,000,000[0m [ [33m0:32:18[0m < [36m0:01:05[0m , [31m487 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | 9.15e+03     |
| time/                   |              |
|    fps                  | 499          |
|    iterations           | 473          |
|    time_elapsed         | 1938         |
|    total_timesteps      | 968704       |
| train/                  |              |
|    approx_kl            | 0.0072763464 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00702     |
|    n_updates            | 8465         |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.709        |
|    value_loss           | 0.0143       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;197m╸[0m [32m970,720/1,000,000[0m [ [33m0:32:21[0m < [36m0:01:00[0m , [31m489 it/s[0m ]
| dr/                     |             |
|    progress             | 0.97        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 410         |
|    avg_progress         | 0.166       |
|    avg_speed            | 2.8         |
|    collision_rate       | 0.52        |
|    max_progress         | 0.424       |
|    max_speed            | 5.6         |
|    median_progress      | 0.13        |
|    survival_rate        | 0.48        |
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 8.71e+03    |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 474         |
|    time_elapsed         | 1942        |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.007984965 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0091     |
|    n_updates            | 8470        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.709       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m [32m972,702/1,000,000[0m [ [33m0:32:25[0m < [36m0:00:55[0m , [31m496 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | 8.46e+03     |
| time/                   |              |
|    fps                  | 499          |
|    iterations           | 475          |
|    time_elapsed         | 1945         |
|    total_timesteps      | 972800       |
| train/                  |              |
|    approx_kl            | 0.0033196653 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00467     |
|    n_updates            | 8475         |
|    policy_gradient_loss | -0.00584     |
|    std                  | 0.709        |
|    value_loss           | 0.0294       |
------------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m [32m974,799/1,000,000[0m [ [33m0:32:29[0m < [36m0:00:51[0m , [31m499 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 384          |
|    ep_rew_mean          | 8.28e+03     |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 476          |
|    time_elapsed         | 1949         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0074454756 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0194      |
|    n_updates            | 8480         |
|    policy_gradient_loss | -0.00937     |
|    std                  | 0.71         |
|    value_loss           | 0.0141       |
------------------------------------------
[2KEval num_timesteps=975000, episode_reward=6236.32 +/- 2790.24m [32m974,966/1,000,000[0m [ [33m0:32:34[0m < [36m0:00:51[0m , [31m495 it/s[0m ]
[2KEpisode length: 290.30 +/- 161.27━━━━━[0m[38;5;197m╸[0m [32m974,966/1,000,000[0m [ [33m0:32:34[0m < [36m0:00:51[0m , [31m495 it/s[0m ]
[2K-----------------------------------------m[38;5;197m╸[0m [32m974,966/1,000,000[0m [ [33m0:32:34[0m < [36m0:00:51[0m , [31m495 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 290         |
|    mean_reward          | 6.24e+03    |
| time/                   |             |
|    total_timesteps      | 975000      |
| train/                  |             |
|    approx_kl            | 0.005621518 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00756    |
|    n_updates            | 8485        |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.71        |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K------------------------------------━━━━━━[0m[38;5;197m╸[0m [32m976,833/1,000,000[0m [ [33m0:32:37[0m < [36m0:00:50[0m , [31m467 it/s[0m ]
| dr/                   |          |
|    progress           | 0.975    |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 379      |
|    avg_progress       | 0.154    |
|    avg_speed          | 2.8      |
|    collision_rate     | 0.57     |
|    max_progress       | 0.404    |
|    max_speed          | 5.55     |
|    median_progress    | 0.125    |
|    survival_rate      | 0.43     |
| rollout/              |          |
|    ep_len_mean        | 377      |
|    ep_rew_mean        | 8.06e+03 |
| time/                 |          |
|    fps                | 498      |
|    iterations         | 477      |
|    time_elapsed       | 1958     |
|    total_timesteps    | 976896   |
------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m [32m978,891/1,000,000[0m [ [33m0:32:41[0m < [36m0:00:46[0m , [31m465 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 8.09e+03     |
| time/                   |              |
|    fps                  | 498          |
|    iterations           | 478          |
|    time_elapsed         | 1961         |
|    total_timesteps      | 978944       |
| train/                  |              |
|    approx_kl            | 0.0065480545 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0252      |
|    n_updates            | 8490         |
|    policy_gradient_loss | -0.00804     |
|    std                  | 0.71         |
|    value_loss           | 0.0135       |
------------------------------------------
[2K------------------------------------------[0m[38;5;197m╸[0m [32m980,941/1,000,000[0m [ [33m0:32:45[0m < [36m0:00:42[0m , [31m464 it/s[0m ]
| dr/                     |              |
|    progress             | 0.98         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 375          |
