[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/oepzgtyp

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
Logging to runs/multi_pp_2026-04-30_08-33-39/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,092/3,000,000 [0m [ [33m0:00:10[0m < [36m1:01:21[0m , [31m813 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.957      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00835   |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.152      |
|    value_loss           | 0.0118     |
----------------------------------------
[2K------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,703,312/3,000,…[0m [ [33m1:30:05[0m < [36m0:09:17[0m , [31m533 it/s[0m ]
| dr/                   |          |
|    progress           | 1.35     |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 188      |
|    avg_lap_time       | 1.08     |
|    avg_progress       | 0.191    |
|    avg_speed          | 3.51     |
|    best_lap_time      | 0.02     |
|    collision_rate     | 0.17     |
|    max_progress       | 0.325    |
|    max_speed          | 4        |
|    median_progress    | 0.2      |
|    survival_rate      | 0.83     |
| rollout/              |          |
|    ep_len_mean        | 194      |
|    ep_rew_mean        | 617      |
| time/                 |          |
|    fps                | 499      |
|    iterations         | 330      |
|    time_elapsed       | 5406     |
|    total_timesteps    | 2703360  |
------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,711,440/3,000,…[0m [ [33m1:30:22[0m < [36m0:09:04[0m , [31m531 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 606         |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 331         |
|    time_elapsed         | 5423        |
|    total_timesteps      | 2711552     |
| train/                  |             |
|    approx_kl            | 0.097442836 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.964       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.152       |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,719,652/3,000,…[0m [ [33m1:30:38[0m < [36m0:08:03[0m , [31m581 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | 582        |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 332        |
|    time_elapsed         | 5440       |
|    total_timesteps      | 2719744    |
| train/                  |            |
|    approx_kl            | 0.07962781 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.984      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0261    |
|    n_updates            | 3310       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.15       |
|    value_loss           | 0.0133     |
----------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,727,892/3,000,…[0m [ [33m1:30:55[0m < [36m0:07:51[0m , [31m578 it/s[0m ]
| dr/                     |            |
|    progress             | 1.36       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 184        |
|    avg_lap_time         | 0.909      |
|    avg_progress         | 0.19       |
|    avg_speed            | 3.53       |
|    best_lap_time        | 0.17       |
|    collision_rate       | 0.15       |
|    max_progress         | 0.34       |
|    max_speed            | 4          |
|    median_progress      | 0.189      |
|    survival_rate        | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | 593        |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 333        |
|    time_elapsed         | 5456       |
|    total_timesteps      | 2727936    |
| train/                  |            |
|    approx_kl            | 0.07703068 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.996      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0307    |
|    n_updates            | 3320       |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.15       |
|    value_loss           | 0.00998    |
----------------------------------------
[2K----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m2,736,080/3,000,…[0m [ [33m1:31:12[0m < [36m0:07:43[0m , [31m570 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | 572        |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 334        |
|    time_elapsed         | 5473       |
|    total_timesteps      | 2736128    |
| train/                  |            |
|    approx_kl            | 0.14945585 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.01       |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0366    |
|    n_updates            | 3330       |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.148      |
|    value_loss           | 0.0102     |
----------------------------------------
[2K---------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m2,744,264/3,000,…[0m [ [33m1:31:34[0m < [36m0:09:19[0m , [31m458 it/s[0m ]
| dr/                     |           |
|    progress             | 1.37      |
|    strength             | 1         |
| racing/                 |           |
|    avg_episode_length   | 185       |
|    avg_lap_time         | 1.08      |
|    avg_progress         | 0.186     |
|    avg_speed            | 3.54      |
|    best_lap_time        | 0.29      |
|    collision_rate       | 0.2       |
|    max_progress         | 0.325     |
|    max_speed            | 4         |
|    median_progress      | 0.193     |
|    survival_rate        | 0.8       |
| rollout/                |           |
|    ep_len_mean          | 181       |
|    ep_rew_mean          | 553       |
| time/                   |           |
|    fps                  | 499       |
|    iterations           | 335       |
|    time_elapsed         | 5495      |
|    total_timesteps      | 2744320   |
| train/                  |           |
|    approx_kl            | 0.1716134 |
|    clip_fraction        | 0.384     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.03      |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0309   |
|    n_updates            | 3340      |
|    policy_gradient_loss | -0.0162   |
|    std                  | 0.146     |
|    value_loss           | 0.0149    |
---------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m2,752,484/3,000,…[0m [ [33m1:31:51[0m < [36m0:08:57[0m , [31m461 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 550         |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 336         |
|    time_elapsed         | 5512        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.109707765 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.147       |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K----------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m2,760,680/3,000,…[0m [ [33m1:32:08[0m < [36m0:06:56[0m , [31m576 it/s[0m ]
| dr/                     |            |
|    progress             | 1.38       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 179        |
|    avg_lap_time         | 0.88       |
|    avg_progress         | 0.179      |
|    avg_speed            | 3.5        |
|    best_lap_time        | 0.07       |
|    collision_rate       | 0.17       |
|    max_progress         | 0.346      |
|    max_speed            | 4          |
