[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/hqxzdz7a

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-28_08-34-20/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,068/2,000,000 [0m [ [33m0:00:09[0m < [36m0:38:27[0m , [31m863 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.299       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,793,964/2,000…[0m [ [33m0:42:28[0m < [36m0:06:00[0m , [31m574 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 966        |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 219        |
|    time_elapsed         | 4702       |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.02384339 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.422     |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0101    |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.298      |
|    value_loss           | 0.0109     |
----------------------------------------
[2KEval num_timesteps=1800000, episode_reward=860.58 +/- 416.49[38;5;237m━[0m [32m1,799,940/2,000…[0m [ [33m0:42:43[0m < [36m0:05:24[0m , [31m618 it/s[0m ]
[2KEpisode length: 305.10 +/- 154.79━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,940/2,000…[0m [ [33m0:42:43[0m < [36m0:05:24[0m , [31m618 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,940/2,000…[0m [ [33m0:42:43[0m < [36m0:05:24[0m , [31m618 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 305         |
|    mean_reward          | 861         |
| time/                   |             |
|    total_timesteps      | 1800000     |
| train/                  |             |
|    approx_kl            | 0.032217916 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.407      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.295       |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,802,184/2,000…[0m [ [33m0:42:46[0m < [36m0:05:50[0m , [31m566 it/s[0m ]
| dr/                   |          |
|    progress           | 0.9      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 347      |
|    avg_lap_time       | 1.47     |
|    avg_progress       | 0.357    |
|    avg_speed          | 3.42     |
|    best_lap_time      | 0.02     |
|    collision_rate     | 0.24     |
|    max_progress       | 0.701    |
|    max_speed          | 4        |
|    median_progress    | 0.335    |
|    survival_rate      | 0.76     |
| rollout/              |          |
|    ep_len_mean        | 346      |
|    ep_rew_mean        | 994      |
| time/                 |          |
|    fps                | 381      |
|    iterations         | 220      |
|    time_elapsed       | 4720     |
|    total_timesteps    | 1802240  |
------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,810,340/2,000…[0m [ [33m0:43:00[0m < [36m0:05:50[0m , [31m543 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 972         |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 221         |
|    time_elapsed         | 4734        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.028747356 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00152     |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.292       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,818,576/2,000…[0m [ [33m0:43:14[0m < [36m0:05:09[0m , [31m588 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | 963        |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 222        |
|    time_elapsed         | 4748       |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.02623184 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.372     |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0181    |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.29       |
|    value_loss           | 0.028      |
----------------------------------------
[2K---------------------------------------━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,826,728/2,000…[0m [ [33m0:43:27[0m < [36m0:04:49[0m , [31m600 it/s[0m ]
| dr/                     |           |
|    progress             | 0.91      |
|    strength             | 1         |
| racing/                 |           |
|    avg_episode_length   | 332       |
|    avg_lap_time         | 1.48      |
|    avg_progress         | 0.343     |
|    avg_speed            | 3.43      |
|    best_lap_time        | 0.26      |
|    collision_rate       | 0.25      |
|    max_progress         | 0.768     |
|    max_speed            | 4         |
|    median_progress      | 0.317     |
|    survival_rate        | 0.75      |
| rollout/                |           |
|    ep_len_mean          | 329       |
|    ep_rew_mean          | 949       |
| time/                   |           |
|    fps                  | 383       |
|    iterations           | 223       |
|    time_elapsed         | 4762      |
|    total_timesteps      | 1826816   |
| train/                  |           |
|    approx_kl            | 0.0316101 |
|    clip_fraction        | 0.252     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.361    |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0235   |
|    n_updates            | 2220      |
|    policy_gradient_loss | -0.0129   |
|    std                  | 0.29      |
|    value_loss           | 0.0199    |
---------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,834,884/2,000…[0m [ [33m0:43:41[0m < [36m0:04:22[0m , [31m631 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 995         |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 224         |
|    time_elapsed         | 4775        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.029916901 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.288       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,843,100/2,000…[0m [ [33m0:43:54[0m < [36m0:04:06[0m , [31m639 it/s[0m ]
| dr/                     |             |
|    progress             | 0.92        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 347         |
|    avg_lap_time         | 2.55        |
|    avg_progress         | 0.354       |
|    avg_speed            | 3.43        |
|    best_lap_time        | 0.65        |
