[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mbhdlyb0
Logging to runs/multi_pp_2026-04-15_19-20-15/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━[0m [32m8,148/2,000,000 [0m [ [33m0:00:11[0m < [36m0:44:47[0m , [31m741 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.0018      |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m [32m1,941,460/2,000,000[0m [ [33m0:55:45[0m < [36m0:01:39[0m , [31m594 it/s[0m ]
| dr/                     |            |
|    progress             | 0.97       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 674        |
|    avg_progress         | 0.292      |
|    avg_speed            | 2.87       |
|    collision_rate       | 1          |
|    max_progress         | 0.301      |
|    max_speed            | 3.49       |
|    median_progress      | 0.292      |
|    survival_rate        | 0          |
| rollout/                |            |
|    ep_len_mean          | 674        |
|    ep_rew_mean          | 1.47e+03   |
| time/                   |            |
|    fps                  | 580        |
|    iterations           | 237        |
|    time_elapsed         | 3346       |
|    total_timesteps      | 1941504    |
| train/                  |            |
|    approx_kl            | 0.00841655 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.157     |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00144   |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.000946  |
|    std                  | 0.272      |
|    value_loss           | 0.00222    |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;197m╸[0m [32m1,949,580/2,000,000[0m [ [33m0:55:58[0m < [36m0:01:24[0m , [31m605 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 238         |
|    time_elapsed         | 3360        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.009867238 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00751     |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.272       |
|    value_loss           | 0.00227     |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;197m╸[0m [32m1,957,832/2,000,000[0m [ [33m0:56:12[0m < [36m0:01:10[0m , [31m605 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 675          |
|    ep_rew_mean          | 1.48e+03     |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 239          |
|    time_elapsed         | 3373         |
|    total_timesteps      | 1957888      |
| train/                  |              |
|    approx_kl            | 0.0072763534 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.15        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00672     |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.27         |
|    value_loss           | 0.00197      |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;197m╸[0m [32m1,965,972/2,000,000[0m [ [33m0:56:25[0m < [36m0:00:56[0m , [31m611 it/s[0m ]
| dr/                     |             |
|    progress             | 0.98        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 674         |
|    avg_progress         | 0.292       |
|    avg_speed            | 2.86        |
|    collision_rate       | 1           |
|    max_progress         | 0.301       |
|    max_speed            | 3.49        |
|    median_progress      | 0.292       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 240         |
|    time_elapsed         | 3387        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.009016422 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00823    |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.27        |
|    value_loss           | 0.00242     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;197m╸[0m [32m1,974,184/2,000,000[0m [ [33m0:56:39[0m < [36m0:00:43[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 241         |
|    time_elapsed         | 3400        |
|    total_timesteps      | 1974272     |
| train/                  |             |
|    approx_kl            | 0.008751595 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.125      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00355    |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.265       |
|    value_loss           | 0.00221     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;197m╸[0m [32m1,982,428/2,000,000[0m [ [33m0:56:54[0m < [36m0:00:31[0m , [31m585 it/s[0m ]
| dr/                     |             |
|    progress             | 0.99        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 673         |
|    avg_progress         | 0.292       |
|    avg_speed            | 2.86        |
|    collision_rate       | 1           |
|    max_progress         | 0.301       |
|    max_speed            | 3.49        |
|    median_progress      | 0.292       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 242         |
|    time_elapsed         | 3415        |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.009397851 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.106      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00496     |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.265       |
|    value_loss           | 0.00247     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;197m╸[0m [32m1,990,568/2,000,000[0m [ [33m0:57:07[0m < [36m0:00:17[0m , [31m581 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 243         |
|    time_elapsed         | 3428        |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.008462727 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.107      |
|    explained_variance   | 0.998       |
