[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/pv3ndas8

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_3
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,990/500,000 [0m [ [33m0:00:03[0m < [36m0:11:08[0m , [31m746 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | 537          |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 233          |
|    time_elapsed         | 804          |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0034737447 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.125        |
|    n_updates            | 7265         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.742        |
|    value_loss           | 0.806        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m [32m479,158/500,000 [0m [ [33m0:13:26[0m < [36m0:00:36[0m , [31m580 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 556         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 234         |
|    time_elapsed         | 807         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.007293685 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.145       |
|    n_updates            | 7270        |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.742       |
|    value_loss           | 0.489       |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m [32m481,217/500,000 [0m [ [33m0:13:29[0m < [36m0:00:33[0m , [31m585 it/s[0m ]
| dr/                     |              |
|    progress             | 0.96         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 299          |
|    avg_progress         | 0.167        |
|    avg_speed            | 3.46         |
|    collision_rate       | 0.34         |
|    max_progress         | 0.306        |
|    max_speed            | 7            |
|    median_progress      | 0.154        |
|    survival_rate        | 0.66         |
| rollout/                |              |
|    ep_len_mean          | 311          |
|    ep_rew_mean          | 576          |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 235          |
|    time_elapsed         | 810          |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0027382104 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.163        |
|    n_updates            | 7275         |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.742        |
|    value_loss           | 0.63         |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m [32m483,278/500,000 [0m [ [33m0:13:32[0m < [36m0:00:29[0m , [31m591 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | 588          |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 236          |
|    time_elapsed         | 813          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0075881393 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0571       |
|    n_updates            | 7280         |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.742        |
|    value_loss           | 0.266        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m [32m485,305/500,000 [0m [ [33m0:13:35[0m < [36m0:00:25[0m , [31m602 it/s[0m ]
| dr/                     |              |
|    progress             | 0.97         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 314          |
|    avg_progress         | 0.165        |
|    avg_speed            | 3.49         |
|    collision_rate       | 0.32         |
|    max_progress         | 0.292        |
|    max_speed            | 7            |
|    median_progress      | 0.148        |
|    survival_rate        | 0.68         |
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | 597          |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 237          |
|    time_elapsed         | 816          |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0066980664 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.181        |
|    n_updates            | 7285         |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.742        |
|    value_loss           | 0.427        |
------------------------------------------
[2K------------------------------------------━[0m[38;5;197m╸[0m [32m487,363/500,000 [0m [ [33m0:13:38[0m < [36m0:00:21[0m , [31m604 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | 642          |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 238          |
|    time_elapsed         | 819          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0028418214 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0342       |
|    n_updates            | 7290         |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.743        |
|    value_loss           | 0.341        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;197m╸[0m [32m489,385/500,000 [0m [ [33m0:13:41[0m < [36m0:00:18[0m , [31m606 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 642         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 239         |
|    time_elapsed         | 822         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.006367685 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0214      |
|    n_updates            | 7295        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.743       |
|    value_loss           | 0.123       |
-----------------------------------------
[2K------------------------------------------━[0m[38;5;197m╸[0m [32m491,427/500,000 [0m [ [33m0:13:44[0m < [36m0:00:15[0m , [31m607 it/s[0m ]
