[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/a6xnikfi

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-29_21-50-08/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,144/2,000,000 [0m [ [33m0:00:12[0m < [36m0:48:27[0m , [31m685 it/s[0m ]
| rollout/           |          |
|    progress             | 0.89       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 1.19e+03   |
|    avg_lap_time         | 5.51       |
|    avg_progress         | 0.138      |
|    avg_speed            | 3.95       |
|    best_lap_time        | 0.29       |
|    collision_rate       | 0.14       |
|    max_progress         | 0.177      |
|    max_speed            | 4          |
|    median_progress      | 0.172      |
|    survival_rate        | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 4.1e+03    |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 218        |
|    time_elapsed         | 2542       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.02434604 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.2        |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0194    |
|    n_updates            | 4620       |
|    policy_gradient_loss | -0.00707   |
|    std                  | 0.133      |
|    value_loss           | 0.00329    |
----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,793,964/2,000,…[0m [ [33m0:42:32[0m < [36m0:04:36[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 4.19e+03    |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 219         |
|    time_elapsed         | 2554        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.022995412 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.131       |
|    value_loss           | 0.00792     |
-----------------------------------------
[2KEval num_timesteps=1800000, episode_reward=4671.52 +/- 1252.76[38;5;237m━[0m [32m1,799,968/2,000,…[0m [ [33m0:42:57[0m < [36m0:04:31[0m , [31m739 it/s[0m ]
[2KEpisode length: 1334.10 +/- 359.63━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,968/2,000,…[0m [ [33m0:42:57[0m < [36m0:04:31[0m , [31m739 it/s[0m ]
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,968/2,000,…[0m [ [33m0:42:57[0m < [36m0:04:31[0m , [31m739 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 1.33e+03    |
|    mean_reward          | 4.67e+03    |
| time/                   |             |
|    total_timesteps      | 1800000     |
| train/                  |             |
|    approx_kl            | 0.035054024 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.128       |
|    value_loss           | 0.00495     |
-----------------------------------------
[2KNew best mean reward!;197m━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,799,968/2,000,…[0m [ [33m0:42:57[0m < [36m0:04:31[0m , [31m739 it/s[0m ]
[2K------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,802,172/2,000,…[0m [ [33m0:43:00[0m < [36m0:09:40[0m , [31m341 it/s[0m ]
| dr/                   |          |
|    progress           | 0.9      |
|    strength           | 1        |
| racing/               |          |
|    avg_episode_length | 1.21e+03 |
|    avg_lap_time       | 5.86     |
|    avg_progress       | 0.141    |
|    avg_speed          | 3.96     |
|    best_lap_time      | 0.51     |
|    collision_rate     | 0.14     |
|    max_progress       | 0.176    |
|    max_speed          | 4        |
|    median_progress    | 0.172    |
|    survival_rate      | 0.86     |
| rollout/              |          |
|    ep_len_mean        | 1.2e+03  |
|    ep_rew_mean        | 4.17e+03 |
| time/                 |          |
|    fps                | 697      |
|    iterations         | 220      |
|    time_elapsed       | 2582     |
|    total_timesteps    | 1802240  |
------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,810,352/2,000,…[0m [ [33m0:43:11[0m < [36m0:09:04[0m , [31m349 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 4.03e+03    |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 221         |
|    time_elapsed         | 2593        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.059534986 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.126       |
|    value_loss           | 0.00658     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,818,492/2,000,…[0m [ [33m0:43:22[0m < [36m0:04:07[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 3.95e+03    |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 222         |
|    time_elapsed         | 2604        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.067371316 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.126       |
|    value_loss           | 0.00433     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,826,740/2,000,…[0m [ [33m0:43:34[0m < [36m0:03:51[0m , [31m752 it/s[0m ]
| dr/                     |             |
|    progress             | 0.91        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.14e+03    |
|    avg_lap_time         | 5.88        |
|    avg_progress         | 0.133       |
|    avg_speed            | 3.95        |
|    best_lap_time        | 0.51        |
|    collision_rate       | 0.18        |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.17        |
|    survival_rate        | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 3.98e+03    |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 223         |
|    time_elapsed         | 2616        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.030426607 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.33        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.124       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,834,912/2,000,…[0m [ [33m0:43:45[0m < [36m0:03:40[0m , [31m754 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 4e+03       |
| time/                   |             |
|    fps                  | 698         |
|    iterations           | 224         |
|    time_elapsed         | 2627        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.020352231 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00329    |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.122       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,843,112/2,000,…[0m [ [33m0:43:57[0m < [36m0:03:32[0m , [31m741 it/s[0m ]
| dr/                     |             |
|    progress             | 0.92        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 1.17e+03    |
|    avg_lap_time         | 6.05        |
|    avg_progress         | 0.136       |
