[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vmztislw
Logging to runs/multi_pp_2026-04-16_09-16-07/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,084/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:02[0m , [31m897 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m [32m1,916,816/2,000,000[0m [ [33m0:40:43[0m < [36m0:02:17[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 1.72e+03    |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 234         |
|    time_elapsed         | 2445        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.009044534 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00316    |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.417       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;5;237m╺[0m [32m1,925,028/2,000,000[0m [ [33m0:40:53[0m < [36m0:01:31[0m , [31m830 it/s[0m ]
| dr/                     |            |
|    progress             | 0.96       |
|    strength             | 1          |
| racing/                 |            |
|    avg_episode_length   | 585        |
|    avg_lap_time         | 3.8        |
|    avg_progress         | 0.0593     |
|    avg_speed            | 3.41       |
|    best_lap_time        | 0.32       |
|    collision_rate       | 0.16       |
|    max_progress         | 0.105      |
|    max_speed            | 3.5        |
|    median_progress      | 0.0608     |
|    survival_rate        | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 600        |
|    ep_rew_mean          | 1.79e+03   |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 235        |
|    time_elapsed         | 2454       |
|    total_timesteps      | 1925120    |
| train/                  |            |
|    approx_kl            | 0.01029807 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0102     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.00267   |
|    std                  | 0.417      |
|    value_loss           | 0.0164     |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m [32m1,933,204/2,000,000[0m [ [33m0:41:02[0m < [36m0:01:20[0m , [31m835 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | 1.82e+03    |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 236         |
|    time_elapsed         | 2464        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.012392654 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.418       |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m [32m1,941,416/2,000,000[0m [ [33m0:41:12[0m < [36m0:01:10[0m , [31m837 it/s[0m ]
| dr/                     |             |
|    progress             | 0.97        |
|    strength             | 1           |
| racing/                 |             |
|    avg_episode_length   | 610         |
|    avg_lap_time         | 4           |
|    avg_progress         | 0.0615      |
|    avg_speed            | 3.41        |
|    best_lap_time        | 0.32        |
|    collision_rate       | 0.15        |
|    max_progress         | 0.122       |
|    max_speed            | 3.5         |
|    median_progress      | 0.0619      |
|    survival_rate        | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 1.83e+03    |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 237         |
|    time_elapsed         | 2474        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.009728817 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00989     |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.418       |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;197m╸[0m [32m1,949,668/2,000,000[0m [ [33m0:41:22[0m < [36m0:01:01[0m , [31m837 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 1.79e+03    |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 238         |
|    time_elapsed         | 2484        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.008203132 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00732    |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.415       |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;197m╸[0m [32m1,957,796/2,000,000[0m [ [33m0:41:32[0m < [36m0:00:51[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 239         |
|    time_elapsed         | 2494        |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 0.010535937 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00879     |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.414       |
|    value_loss           | 0.0151      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;197m╸[0m [32m1,965,980/2,000,000[0m [ [33m0:41:41[0m < [36m0:00:41[0m , [31m844 it/s[0m ]
| dr/                     |              |
|    progress             | 0.98         |
|    strength             | 1            |
| racing/                 |              |
|    avg_episode_length   | 608          |
|    avg_lap_time         | 4.05         |
|    avg_progress         | 0.0615       |
|    avg_speed            | 3.41         |
|    best_lap_time        | 0.32         |
|    collision_rate       | 0.08         |
|    max_progress         | 0.122        |
|    max_speed            | 3.5          |
|    median_progress      | 0.0613       |
|    survival_rate        | 0.92         |
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | 1.8e+03      |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 240          |
|    time_elapsed         | 2503         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0114132445 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00152      |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.411        |
|    value_loss           | 0.0126       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;197m╸[0m [32m1,974,236/2,000,000[0m [ [33m0:41:51[0m < [36m0:00:31[0m , [31m842 it/s[0m ]
